date,district,total_hospitalized,observation,active,isolation,hospitalized_today
2020-3-1,Thiruvananthapuram,2,32,0,30,0
2020-3-20,Thiruvananthapuram,47,3710,4,3663,7
2020-3-17,Thiruvananthapuram,66,795,4,729,11
2020-4-27,Thiruvananthapuram,62,2025,0,1963,11
2020-3-31,Thiruvananthapuram,77,18392,9,18315,13
2020-4-10,Thiruvananthapuram,114,4934,5,4820,27
2020-4-6,Thiruvananthapuram,105,12470,8,12365,25
2020-4-3,Thiruvananthapuram,88,18093,10,18005,27
2020-5-3,Thiruvananthapuram,64,2696,2,2632,8
2020-4-15,Thiruvananthapuram,106,2539,2,2433,28
2020-4-22,Thiruvananthapuram,38,1394,1,1356,9
2020-3-28,Thiruvananthapuram,109,18094,6,17985,29
2020-3-9,Thiruvananthapuram,11,33,0,22,7
2020-4-18,Thiruvananthapuram,113,1811,2,1698,16
2020-3-12,Thiruvananthapuram,5,142,1,137,2
2020-3-25,Thiruvananthapuram,94,6409,4,6315,16
2020-3-4,Thiruvananthapuram,2,29,0,27,3
2020-3-3,Thiruvananthapuram,2,30,0,28,6
2020-3-15,Thiruvananthapuram,43,1449,4,1406,16
2020-3-22,Thiruvananthapuram,53,4926,4,4873,10
2020-4-28,Thiruvananthapuram,57,2075,0,2018,11
2020-4-9,Thiruvananthapuram,98,5802,5,5704,24
2020-3-18,Thiruvananthapuram,64,2414,4,2350,3
2020-4-12,Thiruvananthapuram,110,3879,2,3769,27
2020-4-25,Thiruvananthapuram,47,1920,2,1873,9
2020-4-4,Thiruvananthapuram,101,17443,9,17342,30
2020-5-1,Thiruvananthapuram,62,2346,2,2284,17
2020-4-1,Thiruvananthapuram,77,18058,10,17981,20
2020-4-20,Thiruvananthapuram,97,1510,2,1413,18
2020-4-17,Thiruvananthapuram,113,2155,2,2042,21
2020-3-27,Thiruvananthapuram,101,11024,5,10923,13
2020-3-10,Thiruvananthapuram,16,92,0,76,6
2020-3-6,Thiruvananthapuram,3,28,0,25,0
2020-5-2,Thiruvananthapuram,64,2526,2,2462,11
2020-4-2,Thiruvananthapuram,84,18005,10,17921,27
2020-4-14,Thiruvananthapuram,96,2890,2,2794,18
2020-4-23,Thiruvananthapuram,44,1489,2,1445,23
2020-3-29,Thiruvananthapuram,93,18145,8,18052,18
2020-3-8,Thiruvananthapuram,4,33,0,29,2
2020-4-19,Thiruvananthapuram,110,1770,2,1660,23
2020-3-13,Thiruvananthapuram,18,226,3,208,13
2020-3-24,Thiruvananthapuram,90,5919,5,5829,43
2020-3-5,Thiruvananthapuram,4,28,0,24,2
2020-3-21,Thiruvananthapuram,43,4179,4,4136,3
2020-3-16,Thiruvananthapuram,47,661,4,614,11
2020-4-26,Thiruvananthapuram,61,1976,1,1915,17
2020-4-11,Thiruvananthapuram,101,4383,2,4282,21
2020-3-30,Thiruvananthapuram,86,18122,8,18036,16
2020-4-7,Thiruvananthapuram,96,8475,7,8379,19
2020-4-21,Thiruvananthapuram,38,1387,1,1349,38
2020-4-16,Thiruvananthapuram,116,2359,2,2243,26
2020-3-26,Thiruvananthapuram,114,7968,4,7854,34
2020-4-30,Thiruvananthapuram,54,2064,2,2010,13
